job_id,title,company_name,company_name_normalized,location,location_normalized,work_mode,posted_at,employment_type,seniority_level,offered_salary_min,offered_salary_max,benefits,skill_score,semantic_score,score_total,matched_skills,status,apply_url,geocode_lat,geocode_lon
4272854754,Technical Program Manager (Customer Success Manager),Harness,,,,,,,,,,"commuter, equity, fsa, parental leave, rsu",0.178698,0.697069987654686,0.4515,Salesforce,new,https://www.linkedin.com/jobs/view/4272854754,,
4297695784,"Partner Manager, Technical Programs – MSP",Atlassian,,,,,,,,,,"bonus, disability, equity, vision",0.0,0.7196901738643646,0.3969,,new,https://www.linkedin.com/jobs/view/4297695784,,
4273265487,"Technical Program Manager, Accessibility",Accessibility,,,,,,full-time,lead,149000.0,260000.0,"annual bonus, bonus, dental, disability, equity, mental health, parental leave, pto, vision, wellness",0.0,0.6825557351112366,0.3589,,new,https://www.linkedin.com/jobs/view/4273265487,,
4286881201,"Program Manager, Developer Awareness & Education",Adobe,,,,,,,,,,"disability, equity",0.0,0.644273191690445,0.3705,,new,https://www.linkedin.com/jobs/view/4286881201,,
4299048930,General Manager,Malbon Golf,,,,,,,,,,"401k, bonus, dental, medical, pto, vision",0.0,0.6069795116782188,0.3574,,new,https://www.linkedin.com/jobs/view/4299048930,,
4296244758,Support Operations Manager,HomeLight,,,,,,,,,,"401k, commuter, dental, disability, life insurance, medical, pto, vision",0.178698,0.6531271934509277,0.4361,Documentation,new,https://www.linkedin.com/jobs/view/4296244758,,
4295809873,Sr. Growth Program Manager (Remote),CrowdStrike,,,,remote,,,senior,,,"401k, bonus, disability, equity, health insurance, medical, paid time off, wellness",0.178698,0.6730521321296692,0.4181,Salesforce,new,https://www.linkedin.com/jobs/view/4295809873,,
4297461588,"Customer Onboarding Manager, Deel IT",Deel,,,,,,,,,,"bonus, disability, pto, rsu, stock, vision",0.0,0.6679047495126724,0.3788,,new,https://www.linkedin.com/jobs/view/4297461588,,
4288394857,Product Operations Manager,Zip,,,,,,,,,,"401k, commuter, dental, equity, pto, vision",0.178698,0.6228888109326363,0.4256,Salesforce,new,https://www.linkedin.com/jobs/view/4288394857,,
4282939710,Implementation Manager,Gigs,,,,,,,,,,"rsu, stock, vision",0.0,0.6383100897073746,0.3684,,new,https://www.linkedin.com/jobs/view/4282939710,,
4286441252,"Product Support Manager, Social Media",Roblox,,,,,,,,,,"disability, equity, vision",0.0,0.6589624285697937,0.3756,,new,https://www.linkedin.com/jobs/view/4286441252,,
4298415449,"Manager, Revenue Operations, Order Management",Pinterest,,,,,,,,,,"disability, equity, medical",0.0,0.6300998777151108,0.3655,,new,https://www.linkedin.com/jobs/view/4298415449,,
4298293984,Program Manager,Fastly,,,,,,,,,,"401k, bonus, dental, disability, equity, medical, mental health, rsu, stock, vision, wellness",0.315833,0.6532896459102631,0.4842,"Documentation, Salesforce",new,https://www.linkedin.com/jobs/view/4298293984,,
4250813530,Technical Program Manager,Woven by Toyota,,,,,,,,,,"401k, dental, vision, wellness",0.178698,0.6625373065471649,0.4394,Confluence,new,https://www.linkedin.com/jobs/view/4250813530,,
4255593402,Customer Engineering Manager,Airbyte,,,,,,,,,,"401k, dental, disability, equity, fsa, medical, paid time off, parental leave, pto, rsu, vision",0.315833,0.7074582874774933,0.5032,"Documentation, SQL",new,https://www.linkedin.com/jobs/view/4255593402,,
4299028704,Global Onboarding Program Manager,Anthropic,,,,,,,,,,"equity, parental leave, rsu, vision",0.0,0.6453673988580704,0.3709,,new,https://www.linkedin.com/jobs/view/4299028704,,
4233179428,"Technical Program Manager, Manager, Infrastructure",Stripe,,,,,,,,,,"401k, bonus, dental, equity, medical, vision, wellness",0.0,0.6631969809532166,0.3771,,new,https://www.linkedin.com/jobs/view/4233179428,,
4261368215,"Senior Operations Manager, Central Operations",Commure,,,,,,,senior,,,"bonus, vision",0.315833,0.6364872008562088,0.4533,"Documentation, SQL",new,https://www.linkedin.com/jobs/view/4261368215,,
4296121384,"Director, Customer Support Engineering",Vercel,,,,,,,director,,,"bonus, disability, equity",0.0,0.6562175899744034,0.3497,,new,https://www.linkedin.com/jobs/view/4296121384,,
4298791815,Product Operations Specialist,Zscaler,,,,,,,,,,"bonus, disability, education reimbursement, equity, medical, mental health, parental leave",0.0,0.6431698203086853,0.3701,,new,https://www.linkedin.com/jobs/view/4298791815,,
4281627856,"Staff Business Operations Manager, GTM",Intuit,,,,,,,staff,,,"bonus, equity, vision",0.0,0.6521409451961517,0.3482,,new,https://www.linkedin.com/jobs/view/4281627856,,
4298477704,Product Operations Lead,Loti,,,,,,,lead,,,"401k, 401k match, dental, equity, vision",0.315833,0.6108955889940262,0.4444,"Documentation, SQL",new,https://www.linkedin.com/jobs/view/4298477704,,
4296669385,Technical Program Manager - Coding,Google DeepMind,,,,,,,,,,"bonus, disability, equity, rsu",0.0,0.6836798042058945,0.3843,,new,https://www.linkedin.com/jobs/view/4296669385,,
4297673422,Strategy & Operations,Strala,,,,,,,,,,"dental, equity, medical, rsu, vision",0.0,0.6323248445987701,0.3663,,new,https://www.linkedin.com/jobs/view/4297673422,,
4298962581,"Manager, Technical Account Manager, Enterprise",Retool,,,,,,,,,,"401k, bonus, dental, equity, medical, vision",0.0,0.6596680581569672,0.3759,,new,https://www.linkedin.com/jobs/view/[phone],,
[phone],Senior Project Manager,Mobile Commons,,,,,,,senior,,,"401k, dental, disability, vision",0.0,0.6572155654430389,0.35,,new,https://www.linkedin.com/jobs/view/4299032480,,
4298819770,Product Manager,AtlasNova AI,,,,,,,,,,"bonus, equity",0.0,0.6492016315460205,0.3722,,new,https://www.linkedin.com/jobs/view/4298819770,,
4299489119,Product Manager,Anritsu,,,,,,,,,,"401k, dental, life insurance, medical, rsu, tuition, vision",0.0,0.6329349279403687,0.3665,,new,https://www.linkedin.com/jobs/view/4299489119,,
4297027115,Programs and Business Operations Lead,Airbnb,,,,,,,lead,,,"bonus, disability, equity, rsu, wellness",0.178698,0.5232034772634506,0.3657,SQL,new,https://www.linkedin.com/jobs/view/4297027115,,
4297373387,"Technical Program Manager, AI Operations",Handshake,,,,,,,,,,"401k, bonus, dental, equity, learning stipend, medical, mental health, parental leave, pto, vision, wellness",0.178698,0.6443467140197754,0.4331,SQL,new,https://www.linkedin.com/jobs/view/4297373387,,
4296616929,Operations Manager,Wayoh,,,,,,,,,,,0.178698,0.6847542226314545,0.4472,Documentation,new,https://www.linkedin.com/jobs/view/4296616929,,
4287203654,SaaS Operations Manager,Planet,,,,,,,,,,"bonus, commuter, dental, disability, equity, hsa, medical, paid time off, parental leave, tuition, vision, wellness",0.0,0.6820784211158752,0.3837,,new,https://www.linkedin.com/jobs/view/4287203654,,
4297311511,Localization Vendor Coordinator,Roblox,,,,,,,,,,"disability, equity, vision",0.178698,0.6643482148647308,0.4401,Documentation,new,https://www.linkedin.com/jobs/view/4297311511,,
4092094111,Senior Product Operations Manager,Skydio,,,,,,,senior,,,"401k, disability, equity, health insurance, stock",0.430423,0.6527626812458038,0.4991,"SQL, Confluence, Salesforce",new,https://www.linkedin.com/jobs/view/4092094111,,
4297395131,Senior Technical Program Manager,Aurora,,,,,,,senior,,,"annual bonus, bonus, disability, equity, vision",0.0,0.7328144013881683,0.3765,,new,https://www.linkedin.com/jobs/view/4297395131,,
4299084060,Project Manager / Owners Representative,Springpoint Group,,,,,,,,,,"401k, dental, health insurance, paid time off, vision",0.0,0.6670079231262207,0.3785,,new,https://www.linkedin.com/jobs/view/4299084060,,
4295165372,Operations Manager,Sunbelt Controls,,,,,,,,,,vision,0.178698,0.6726611405611038,0.443,Documentation,new,https://www.linkedin.com/jobs/view/4295165372,,
4297085101,SME Sales & Operations Manager,Holmes,,,,,,,,,,"bonus, performance bonus",0.0,0.6459554731845856,0.3711,,new,https://www.linkedin.com/jobs/view/4297085101,,
4297450762,Territory Manager - Northern California,VYGON,Vygon,,,,,,,,,medical,0.0,0.6537935137748718,0.3738,,new,https://www.linkedin.com/jobs/view/4297450762,,
4297921968,Growth & Marketing Manager,World Class Health,,,,,,,,,,disability,0.0,0.6544076502323151,0.374,,new,https://www.linkedin.com/jobs/view/4297921968,,
4298276734,Sales Manager,Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4298276734,,
4299017299,Communications Manager,Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4299017299,,
4294894102,Sales Manager/Director,Unknown,,,,,,,director,,,,0.0,0.0,0.12,,new,https://www.linkedin.com/jobs/view/4294894102,,
4299072013,E-commerce Marketing & Insights Manager,Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4299072013,,
4299077174,Founding Enterprise Account Executive (US),Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4299077174,,
4299493008,"Launch Readiness Program, Associate",Snap Inc.,Snap,,,,,,associate,,,,0.0,0.0,0.12,,new,https://www.linkedin.com/jobs/view/4299493008,,
4297330612,"Customer Service, Sales and Marketing Manager",Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4297330612,,
4298813466,PM - GTM Systems,Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4298813466,,
4293952610,Station Manager,Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4293952610,,
4299029918,Project Manager — Construction,Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4299029918,,
4286983232,Implementation Manager | Commercial,Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4286983232,,
4297321458,"Localization Program Manager, Product",Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4297321458,,
4263705361,Partnerships and Payment Operations Manager,Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4263705361,,
4296333220,"Program Manager, Experiential Learning Centers",Junior Achievement of Northern California,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4296333220,,
4297930576,Project Manager,Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4297930576,,
4298786392,Property Director/Manager,Bayside Realty Partners,,,,,,,director,,,,0.0,0.0,0.12,,new,https://www.linkedin.com/jobs/view/4298786392,,
4299072409,Technical Program Manager - VenturaOS,The Trade Desk,Trade Desk,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4299072409,,
4297420361,"Operations Manager / Sr. Operations – Freight Forwarding (Remote, US-Based – San Francisco Focus)",Unknown,,,,remote,,,senior,,,,0.0,0.0,0.12,,new,https://www.linkedin.com/jobs/view/4297420361,,
4299492438,"Manager, Help Center",Unknown,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4299492438,,
4297315488,LQA Program Manager,Roblox,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4297315488,,
4299057104,Account Executive,Tembo,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4299057104,,
4277460524,Senior Implementation Manager,"Checkr, Inc.",Checkr,,,,,,senior,,,,0.0,0.0,0.12,,new,https://www.linkedin.com/jobs/view/4277460524,,
4298251612,Engagement Manager,Gong,,,,remote,,,lead,133500.0,157000.0,"401k, bonus, dental, disability, equity, learning stipend, medical, mental health, parental leave, vision, wellness",0.178698,0.6559626460075378,0.4121,Salesforce,new,https://www.linkedin.com/jobs/view/4298251612,,
4250891485,Technical Program Manager,Rippling,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4250891485,,
4288914870,Technical Project Manager,Real,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4288914870,,
4297983524,"Program Manager, Global Contingent Workforce",Tenstorrent,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4297983524,,
4279435277,Technical Program Manager,Sigma,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4279435277,,
4298958146,Business Operations and Strategy Manager,Mesh,,,,,,,,,,,0.0,0.0,0.145,,new,https://www.linkedin.com/jobs/view/4298958146,,
4297304500,People & Culture Manager,Unknown,,,,onsite,,,vp,85000.0,95000.0,"401k, dental, health insurance, life insurance, medical, vision",0.0,0.631906196475029,0.3412,,new,https://www.linkedin.com/jobs/view/4297304500,,
4294691444,IT Infrastructure Engineer,Vercel,,,,hybrid,,,,132000.0,132000.0,"disability, equity",0.178698,0.6837512850761414,0.4469,Documentation,new,https://www.linkedin.com/jobs/view/4294691444,,
4288264078,Data Engineer,Unknown,,,,hybrid,,,mid,160000.0,220000.0,"bonus, equity",0.178698,0.6558457314968109,0.4121,SQL,new,https://www.linkedin.com/jobs/view/4288264078,,
4290188771,"Strategic Solutions Engineer, West",West,,,,remote,,consultant,cxo,175000.0,210000.0,"commuter, dental, equity, medical, parental leave, pto, rsu, vision, wellness",0.178698,0.6720084547996521,0.4177,Salesforce,new,https://www.linkedin.com/jobs/view/4290188771,,
4292001563,"Strategic Solutions Engineer, Strategic Accounts - West Region",Amplitude,,,,,,,lead,300.0,300.0,"401k, bonus, commuter, dental, disability, equity, espp, medical, mental health, parental benefits, parental leave, pto, stock, unlimited pto, vision, wellness",0.178698,0.6488640010356903,0.4096,SQL,new,https://www.linkedin.com/jobs/view/4292001563,,
4299661103,Senior Data Engineer,ApartmentIQ,,United States,United States,remote,,,senior,100.0,100.0,"401k, bonus, dental, disability, life insurance, medical, parental leave, vision",0.178698,0.6580183506011963,0.4129,SQL,new,https://www.linkedin.com/jobs/view/4299661103,,
dist1,Data Engineer,Acme,,"Seattle, WA, United States","Seattle, Washington, USA",remote,,Full-time,Mid-Senior,,,,0.0,0.567344605922699,0.3436,,new,https://www.linkedin.com/jobs/view/1,47.6062,-122.3321
4291952541,Senior Business Development Key Customer Account Manager,TE Connectivity,,San Francisco Bay Area,,remote,,full-time,senior,85000.0,85000.0,medical,0.0,0.6852622628211975,0.3598,,new,https://www.linkedin.com/jobs/view/4291952541,,
4299024280,Account Manager,Lakeside Organic Gardens,,"Watsonville, CA",,onsite,,full-time,,,,,0.0,0.6157336384057999,0.3605,,new,https://www.linkedin.com/jobs/view/4299024280,,
4299076293,Territory Account Manager,NVISION Eye Centers,,"San Jose, CA",,,,,,,,"medical, vision",0.0,0.6162603497505188,0.3607,,new,https://www.linkedin.com/jobs/view/4299076293,,
4291400394,Production & Client Experience Manager,Tony Caters,,"San Jose, CA",,onsite,,,staff,65000.0,75000.0,"Medical insurance, Vision insurance, Dental insurance, 401(k)",0.0,0.6157748699188232,0.3355,,new,https://www.linkedin.com/jobs/view/4291400394,,
4274396391,Product Manager,Provable,,San Francisco Bay Area,,,,,,,,"vision, pto",0.0,0.620339035987854,0.3621,,new,https://www.linkedin.com/jobs/view/4274396391,,
